1,2006,18,1,1,1,1,1,2,19
2,2004,24,1,1,4,2,2,2,62
3,2003,45,2,1,3,1,1,1,317
4,2003,43,2,3,4,2,2,1,310
5,2005,50,4,1,2,2,1,1,80
6,2008,54,2,1,4,2,2,1,86
7,2009,44,2,4,3,1,2,1,337
8,2008,30,1,3,3,2,1,1,174
9,2006,41,1,2,3,2,2,1,195
10,2004,52,2,1,2,2,2,1,149
11,2007,45,4,1,3,2,1,1,235
12,2007,34,2,1,2,1,2,2,99
13,2005,35,1,1,2,2,2,1,278
14,2003,39,2,1,4,1,2,1,338
15,2009,54,2,1,2,2,2,1,349
16,2009,51,2,1,3,1,2,1,82
17,2003,37,1,3,4,1,2,2,273
18,2006,50,2,1,5,2,2,2,298
19,2007,56,2,1,4,1,1,1,11
20,2003,37,1,1,3,1,2,1,282
21,2003,38,2,3,4,2,2,2,233
22,2005,40,4,1,2,2,2,2,321
23,2009,75,2,1,4,1,2,1,79
24,2007,40,2,1,4,2,2,2,155
25,2006,38,1,1,2,1,1,2,332
26,2005,49,2,1,5,2,2,1,287
27,2006,43,2,1,2,1,1,1,339
28,2004,34,2,4,2,1,1,1,189
29,2008,57,2,1,2,1,2,2,237
30,2003,18,1,2,2,1,2,1,245
31,2004,55,2,1,5,2,2,1,68
32,2005,51,2,1,3,2,2,1,246
33,2008,33,1,1,5,1,2,2,298
34,2005,34,1,1,2,1,2,2,34
35,2006,36,2,1,4,2,2,1,206
36,2003,56,1,1,5,2,1,1,28
37,2006,70,1,1,4,1,1,1,111
38,2004,25,1,1,4,1,2,1,192
39,2006,32,2,1,3,1,2,2,193
40,2003,27,2,1,1,1,2,2,297
41,2004,28,2,3,4,1,2,2,332
42,2007,27,1,1,4,2,2,1,77
43,2004,43,1,1,1,1,1,2,45
44,2005,50,1,4,1,1,1,1,259
45,2004,39,2,2,2,2,2,2,65
46,2008,52,2,1,5,1,2,1,43
47,2009,35,2,1,4,1,2,1,332
48,2007,57,2,1,5,2,2,1,329
49,2006,25,1,1,1,1,2,2,332
50,2006,33,1,1,2,2,1,1,333
51,2005,57,2,1,5,2,2,2,260
52,2008,71,2,1,3,1,2,1,214
53,2004,43,2,1,4,1,2,1,304
54,2003,23,1,1,3,1,2,2,330
55,2009,30,1,1,5,2,2,1,18
56,2004,22,1,2,2,2,2,1,285
57,2006,59,2,1,5,2,1,1,267
58,2003,28,1,3,4,2,2,1,347
59,2004,61,2,1,2,1,2,1,124
60,2003,34,2,1,2,2,2,1,153
61,2005,43,2,1,4,1,2,1,242
62,2006,54,2,1,3,1,2,2,182
63,2005,69,2,1,2,1,1,1,49
64,2004,41,2,1,3,1,1,1,190
65,2003,48,2,1,5,2,2,1,207
66,2003,49,2,1,3,2,2,1,245
67,2009,42,2,1,2,1,2,1,208
68,2003,37,2,1,4,2,2,1,308
69,2004,55,2,3,2,1,2,1,87
70,2008,21,1,2,2,1,2,2,50
71,2004,58,2,1,2,2,2,1,254
72,2006,31,1,1,2,1,2,2,69
73,2006,25,1,1,2,1,2,1,118
74,2006,32,1,1,3,2,2,1,290
75,2009,40,1,2,1,2,2,1,318
76,2003,44,2,1,5,2,2,2,174
77,2003,60,2,1,4,1,2,1,323
78,2006,23,1,1,1,1,1,1,299
79,2003,63,2,1,2,2,2,2,152
80,2008,44,1,1,1,1,1,2,305
81,2005,47,2,3,5,2,1,1,282
82,2004,61,2,1,3,1,2,1,62
83,2009,55,2,1,5,2,2,2,168
84,2003,24,1,1,1,1,1,2,235
85,2007,42,3,1,2,1,2,1,42
86,2006,25,2,1,2,2,2,1,177
87,2004,34,4,1,2,1,2,2,170
88,2009,53,2,1,1,2,2,2,299
89,2009,53,2,1,4,2,2,1,174
90,2009,70,2,3,5,2,1,2,284
91,2004,47,2,1,4,2,2,1,102
92,2003,46,2,1,2,1,2,1,65
93,2003,33,4,1,1,1,1,1,116
94,2005,34,2,1,5,2,2,1,141
95,2006,22,1,1,2,1,1,2,246
96,2009,74,2,1,2,1,2,1,313
97,2003,40,2,2,3,2,1,1,36
98,2006,45,2,1,4,2,2,1,103
99,2009,43,2,3,4,2,2,1,271
100,2005,33,2,3,4,2,2,1,114
101,2009,62,2,2,4,2,2,1,144
102,2008,37,2,1,4,2,2,1,175
103,2004,54,2,1,2,2,1,1,173
104,2005,34,2,1,3,1,2,2,252
105,2008,50,1,1,4,2,2,1,114
106,2006,46,4,1,3,1,1,1,141
107,2007,41,2,1,1,1,2,2,75
108,2003,63,4,2,3,1,1,1,87
109,2007,38,2,1,3,1,1,1,89
110,2006,35,2,1,3,1,2,1,218
111,2009,29,2,1,4,2,1,1,41
112,2008,66,2,1,1,1,2,1,21
113,2004,37,2,1,2,2,1,1,271
114,2006,39,2,2,2,2,2,1,199
115,2003,42,2,1,2,1,2,2,247
116,2007,51,4,1,2,1,2,1,303
117,2009,55,2,3,5,1,1,1,26
118,2006,51,2,1,5,1,2,1,66
119,2008,38,2,1,5,1,1,1,251
120,2005,49,2,1,2,2,2,1,190
121,2006,42,2,1,2,2,2,2,341
122,2009,43,5,1,1,2,1,2,343
123,2006,38,2,1,4,2,2,1,246
124,2008,59,2,3,2,1,2,1,106
125,2009,57,2,1,3,1,1,1,134
126,2005,25,1,1,2,1,1,2,141
127,2004,49,2,1,4,1,1,1,69
128,2004,41,2,1,1,1,2,1,161
129,2009,38,2,1,2,1,2,1,234
130,2003,61,2,1,5,1,2,1,330
131,2007,49,4,1,2,1,1,1,265
132,2008,52,4,1,5,2,2,1,28
133,2007,43,2,1,5,2,2,1,154
134,2008,60,2,1,4,2,2,1,87
135,2005,46,2,3,5,2,2,1,271
136,2004,21,1,1,2,2,2,2,258
137,2009,61,2,1,4,1,2,1,218
138,2007,32,2,2,5,2,2,1,337
139,2004,58,2,1,2,2,1,1,335
140,2003,35,1,1,2,2,2,1,298
141,2004,26,1,2,2,2,2,1,204
142,2006,32,1,2,2,1,2,2,26
143,2003,37,2,1,2,2,2,1,310
144,2007,22,1,3,2,1,1,2,124
145,2005,51,1,1,2,1,1,2,216
146,2004,44,4,1,5,2,1,1,206
147,2005,35,2,3,5,1,2,1,77
148,2004,60,2,1,2,2,2,1,232
149,2007,40,2,1,4,2,2,1,263
150,2004,35,1,1,1,2,2,2,319
151,2007,35,2,1,5,2,2,2,72
152,2008,47,2,1,2,1,2,1,254
153,2003,43,1,1,4,2,2,1,311
154,2003,33,2,1,1,1,1,1,308
155,2003,60,4,1,5,1,2,1,350
